[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-14 06:02:35][INFO] - Epoch: 1739 | learning rate: 7.813e-07 | training loss: 5.835e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   73.0 meV/A | training forces MAE:  45.88 meV/A | validation loss: 9.261e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.67 meV/A
[2025-10-14 06:03:13][INFO] - Epoch: 1740 | learning rate: 7.813e-07 | training loss: 5.762e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.75 meV/A | validation loss: 9.321e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.4 meV | validation forces RMSE:  102.8 meV/A | validation forces MAE:  50.86 meV/A
[2025-10-14 06:03:51][INFO] - Epoch: 1741 | learning rate: 7.813e-07 | training loss: 5.908e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   73.0 meV/A | training forces MAE:  45.85 meV/A | validation loss: 9.289e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.90 meV/A
[2025-10-14 06:04:28][INFO] - Epoch: 1742 | learning rate: 7.813e-07 | training loss: 5.878e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   73.0 meV/A | training forces MAE:  45.84 meV/A | validation loss: 9.303e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.74 meV/A
[2025-10-14 06:05:06][INFO] - Epoch: 1743 | learning rate: 7.813e-07 | training loss: 5.850e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.79 meV/A | validation loss: 9.331e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.82 meV/A
[2025-10-14 06:05:44][INFO] - Epoch: 1744 | learning rate: 7.813e-07 | training loss: 5.924e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.81 meV/A | validation loss: 9.302e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.74 meV/A
[2025-10-14 06:06:22][INFO] - Epoch: 1745 | learning rate: 7.813e-07 | training loss: 5.848e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.86 meV/A | validation loss: 9.427e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.9 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.71 meV/A
[2025-10-14 06:07:01][INFO] - Epoch: 1746 | learning rate: 7.813e-07 | training loss: 5.836e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.86 meV/A | validation loss: 9.315e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:07:38][INFO] - Epoch: 1747 | learning rate: 7.813e-07 | training loss: 5.954e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   73.0 meV/A | training forces MAE:  45.86 meV/A | validation loss: 9.380e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.95 meV/A
[2025-10-14 06:08:16][INFO] - Epoch: 1748 | learning rate: 7.813e-07 | training loss: 5.855e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   73.0 meV/A | training forces MAE:  45.88 meV/A | validation loss: 9.316e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.7 meV/A | validation forces MAE:  50.73 meV/A
[2025-10-14 06:08:54][INFO] - Epoch: 1749 | learning rate: 7.813e-07 | training loss: 5.836e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.82 meV/A | validation loss: 9.323e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.75 meV/A
[2025-10-14 06:09:32][INFO] - Epoch: 1750 | learning rate: 7.813e-07 | training loss: 5.871e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.82 meV/A | validation loss: 9.376e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.70 meV/A
[2025-10-14 06:10:10][INFO] - Epoch: 1751 | learning rate: 7.813e-07 | training loss: 5.898e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   73.0 meV/A | training forces MAE:  45.87 meV/A | validation loss: 9.339e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.73 meV/A
[2025-10-14 06:10:48][INFO] - Epoch: 1752 | learning rate: 7.813e-07 | training loss: 5.833e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.80 meV/A | validation loss: 9.258e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.71 meV/A
[2025-10-14 06:11:26][INFO] - Epoch: 1753 | learning rate: 7.813e-07 | training loss: 5.801e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    2.0 meV | training forces RMSE:   72.9 meV/A | training forces MAE:  45.82 meV/A | validation loss: 9.319e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.80 meV/A
[2025-10-14 06:12:03][INFO] - Epoch: 1754 | learning rate: 7.813e-07 | training loss: 5.862e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   73.0 meV/A | training forces MAE:  45.88 meV/A | validation loss: 9.272e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.66 meV/A
[2025-10-14 06:12:03][INFO] - Changing learning rate from 7.8125e-07 to 3.90625e-07
[2025-10-14 06:12:42][INFO] - Epoch: 1755 | learning rate: 3.906e-07 | training loss: 5.815e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.71 meV/A | validation loss: 9.267e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:13:20][INFO] - Epoch: 1756 | learning rate: 3.906e-07 | training loss: 5.860e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.307e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.71 meV/A
[2025-10-14 06:13:57][INFO] - Epoch: 1757 | learning rate: 3.906e-07 | training loss: 5.874e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.294e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:14:35][INFO] - Epoch: 1758 | learning rate: 3.906e-07 | training loss: 5.843e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.287e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:15:13][INFO] - Epoch: 1759 | learning rate: 3.906e-07 | training loss: 5.853e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.78 meV/A | validation loss: 9.270e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.68 meV/A
[2025-10-14 06:15:52][INFO] - Epoch: 1760 | learning rate: 3.906e-07 | training loss: 5.846e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.353e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.72 meV/A
[2025-10-14 06:16:29][INFO] - Epoch: 1761 | learning rate: 3.906e-07 | training loss: 5.730e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.302e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.71 meV/A
[2025-10-14 06:17:06][INFO] - Epoch: 1762 | learning rate: 3.906e-07 | training loss: 5.852e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.268e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.72 meV/A
[2025-10-14 06:17:44][INFO] - Epoch: 1763 | learning rate: 3.906e-07 | training loss: 5.776e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.268e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:18:22][INFO] - Epoch: 1764 | learning rate: 3.906e-07 | training loss: 5.769e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.73 meV/A | validation loss: 9.293e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.63 meV/A
[2025-10-14 06:19:00][INFO] - Epoch: 1765 | learning rate: 3.906e-07 | training loss: 5.859e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.273e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.64 meV/A
[2025-10-14 06:19:38][INFO] - Epoch: 1766 | learning rate: 3.906e-07 | training loss: 5.845e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.74 meV/A | validation loss: 9.282e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.69 meV/A
[2025-10-14 06:20:15][INFO] - Epoch: 1767 | learning rate: 3.906e-07 | training loss: 5.793e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.253e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:20:54][INFO] - Epoch: 1768 | learning rate: 3.906e-07 | training loss: 5.836e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.291e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.64 meV/A
[2025-10-14 06:21:32][INFO] - Epoch: 1769 | learning rate: 3.906e-07 | training loss: 5.849e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.265e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.70 meV/A
[2025-10-14 06:22:10][INFO] - Epoch: 1770 | learning rate: 3.906e-07 | training loss: 5.861e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.249e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.76 meV/A
[2025-10-14 06:22:48][INFO] - Epoch: 1771 | learning rate: 3.906e-07 | training loss: 5.867e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.74 meV/A | validation loss: 9.285e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:23:26][INFO] - Epoch: 1772 | learning rate: 3.906e-07 | training loss: 5.848e-02 | training energy RMSE (per atom):    3.0 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.261e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:24:04][INFO] - Epoch: 1773 | learning rate: 3.906e-07 | training loss: 5.836e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.71 meV/A | validation loss: 9.283e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.63 meV/A
[2025-10-14 06:24:42][INFO] - Epoch: 1774 | learning rate: 3.906e-07 | training loss: 5.818e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.317e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:25:20][INFO] - Epoch: 1775 | learning rate: 3.906e-07 | training loss: 5.848e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.325e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.69 meV/A
[2025-10-14 06:25:58][INFO] - Epoch: 1776 | learning rate: 3.906e-07 | training loss: 5.795e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.271e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.68 meV/A
[2025-10-14 06:26:35][INFO] - Epoch: 1777 | learning rate: 3.906e-07 | training loss: 5.790e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.314e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.75 meV/A
[2025-10-14 06:27:14][INFO] - Epoch: 1778 | learning rate: 3.906e-07 | training loss: 5.902e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.224e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.66 meV/A
[2025-10-14 06:27:52][INFO] - Epoch: 1779 | learning rate: 3.906e-07 | training loss: 5.813e-02 | training energy RMSE (per atom):    3.2 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.308e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.82 meV/A
[2025-10-14 06:28:30][INFO] - Epoch: 1780 | learning rate: 3.906e-07 | training loss: 5.799e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.341e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.64 meV/A
[2025-10-14 06:29:07][INFO] - Epoch: 1781 | learning rate: 3.906e-07 | training loss: 5.843e-02 | training energy RMSE (per atom):    3.0 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.72 meV/A | validation loss: 9.303e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.68 meV/A
[2025-10-14 06:29:45][INFO] - Epoch: 1782 | learning rate: 3.906e-07 | training loss: 5.813e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.268e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.66 meV/A
[2025-10-14 06:30:23][INFO] - Epoch: 1783 | learning rate: 3.906e-07 | training loss: 5.829e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.265e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.71 meV/A
[2025-10-14 06:31:01][INFO] - Epoch: 1784 | learning rate: 3.906e-07 | training loss: 5.776e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.338e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.56 meV/A
[2025-10-14 06:31:40][INFO] - Epoch: 1785 | learning rate: 3.906e-07 | training loss: 5.786e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.269e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.64 meV/A
[2025-10-14 06:32:18][INFO] - Epoch: 1786 | learning rate: 3.906e-07 | training loss: 5.802e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.72 meV/A | validation loss: 9.293e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.60 meV/A
[2025-10-14 06:32:56][INFO] - Epoch: 1787 | learning rate: 3.906e-07 | training loss: 5.763e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.65 meV/A | validation loss: 9.280e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.71 meV/A
[2025-10-14 06:33:34][INFO] - Epoch: 1788 | learning rate: 3.906e-07 | training loss: 5.809e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.267e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.68 meV/A
[2025-10-14 06:34:13][INFO] - Epoch: 1789 | learning rate: 3.906e-07 | training loss: 5.768e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.72 meV/A | validation loss: 9.282e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.63 meV/A
[2025-10-14 06:34:50][INFO] - Epoch: 1790 | learning rate: 3.906e-07 | training loss: 5.755e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.275e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.60 meV/A
[2025-10-14 06:35:28][INFO] - Epoch: 1791 | learning rate: 3.906e-07 | training loss: 5.759e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.65 meV/A | validation loss: 9.293e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.70 meV/A
[2025-10-14 06:36:06][INFO] - Epoch: 1792 | learning rate: 3.906e-07 | training loss: 5.869e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.74 meV/A | validation loss: 9.274e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.63 meV/A
